RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W EVRT_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006338 00000020 T __sf_fake_stdout
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005640 00000048 T siprintf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0003a4 0000004c T QMPool_init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00274c 00000020 T xTaskGetSchedulerState
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005194 00000004 B ModuloDriverPulsadores
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00505c 00000002 W __aeabi_idiv0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000eec 00000110 T Service
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0004e0 00000044 T Task_ToMinusculas_OP1
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0040c0 000000b8 T uartCallbackSet
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000184 00000002 W BusFault_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000004 00000004 D _DWT_CYCCNT
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0056b4 00000010 T strlen
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002ef8 0000002c T pxPortInitialiseStack
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005b7c 00000240 T _printf_i
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003bc4 00000034 T Chip_Clock_Enable
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0009e4 00000034 T RegistrarModulo
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004274 0000000a T UART3_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005048 00000004 B __malloc_sbrk_start
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W MCPWM_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002b60 0000004e T xTimerCreateStatic
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004ffc 0000002e T __gnu_ldivmod_helper
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005184 00000004 B xPointerQueue_OP0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W M0APP_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005688 0000001c T strchr
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00461c 00000058 T gpioRead
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000930 00000018 T timerArmarUnico
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a60 0000003a T __aeabi_f2d
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004690 00000074 T boardInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002f60 00000044 T vPortEnterCritical
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000460 0000000e T ModuleDinamicMemory_receive
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000504c 00000004 B __malloc_free_list
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0047a0 0000027a T __subdf3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GINT1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000df4 00000070 T QueueCreateAll
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001a54 00000016 T xQueueCreateMutex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003b14 00000044 T Chip_Clock_SetBaseClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003f18 0000001c T cyclesCounterInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GPIO4_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003464 0000000c T Board_SystemInit
